LAM MK;xPos;yPos;Street;Nr;Suffix
3150896;115433,9715;126884,2889;Rue De Jricho;7;
3150913;115429,194;126856,0886;Rue De Jricho;20;
3150925;115340,5835;126890,3514;Rue De Jricho;33;
3150934;115361,7835;126861,9165;Rue De Jricho;42;
3151483;114893,1939;126701,6278;Rue Laminoirs;16;
3151821;115954,4125;126629,9336;Rue Leman;59;
3151842;115911,6115;126653,6662;Rue Leman;75;
3151880;115739,129;126707,4322;Rue Leman;106;
3152508;115502,4375;126574,8392;Rue Lloyd George;30;
3152544;115562,3865;126726,1719;Rue Lloyd George;85;
3152549;115563,9635;126743,0477;Rue Lloyd George;91;
3152551;115562,87;126751,436;Rue Lloyd George;93;
3152558;115575,399;126803,3947;Rue Lloyd George;113;
3152559;115574,3735;126809,0139;Rue Lloyd George;115;
3152563;115582,5615;126827,5575;Rue Lloyd George;123;
3152799;116072,561;126705,2337;Rue Mac Donald;42;
3152803;116100,9055;126681,0584;Rue Mac Donald;45;
3152818;116100,0175;126744,5019;Rue Mac Donald;58;
3152830;116190,1435;126825,9958;Rue Mac Donald;93;
3152843;116191,8315;126874,5902;Rue Mac Donald;111;
3152858;116207,5765;126947,1035;Rue Mac Donald;122;
3152859;116205,775;126914,0946;Rue Mac Donald;123;
3152860;116209,1685;126917,0246;Rue Mac Donald;125;
3152885;115677,482;126621,0269;Rue Madeleine;11;
3152888;115671,57;126626,0909;Rue Madeleine;15;
3152897;115628,196;126619,7877;Rue Madeleine;24;
3152907;115632,8005;126636,4582;Rue Madeleine;33;
3154304;115328,54;126856,7439;Rue Monclair;5;
3154333;115336,388;126788,3539;Rue Monclair;26;
3154335;115289,4405;126803,577;Rue Monclair;29;
3156288;115771,112;126866,4999;Rue du Grand Pont;24;
3157370;116210,3715;126527,528;Rue des Reprsentants;12;
3157381;116291,6335;126596,2034;Rue des Reprsentants;39;
3157386;116342,775;126654,1876;Rue des Reprsentants;57;
3157390;116361,85;126674,9134;Rue des Reprsentants;69;
3158772;115595,5065;126483,9518;Rue Serpentine;6;
3158781;115603,5705;126525,9437;Rue Serpentine;22;
3158787;115611,2815;126546,6268;Rue Serpentine;32;
3158789;115617,6465;126564,4177;Rue Serpentine;40;
3161045;116142,808;126622,1301;Rue aux Vignes;20;
3161047;116151,6375;126591,656;Rue aux Vignes;23;
3161063;116165,392;126685,9216;Rue aux Vignes;52;
3162499;117032,8375;126582,1144;Avenue Wilson;435;
3162502;116990,1315;126550,861;Avenue Wilson;441;
3162508;116874,632;126549,7877;Avenue Wilson;473;
3162530;116709,4225;126479,8781;Avenue Wilson;549;
3162539;116670,1195;126468,0676;Avenue Wilson;559;
3162542;116591,957;126452,1099;Avenue Wilson;565;
3162549;116486,2735;126365,3561;Avenue Wilson;577;
3162574;116410,5795;126356,9719;Avenue Roi Albert;591;
3162578;116390,142;126377,1914;Avenue Roi Albert;599;
3162581;116361,2715;126397,1599;Avenue Roi Albert;607;
4046076;116950,135;126540,4347;Avenue Wilson;455;
4148871;115322,426;126744,0811;Rue Monclair;42;
4218027;116300,9335;126604,593;Rue des Reprsentants;43;
4222298;115928,5145;126779,0267;Rsidence Franois Andr;22;
4248039;115736,6075;126874,8386;Rue du Grand Pont;42;
4551078;115335,3375;126783,7893;Rue Monclair;28;
4551148;115446,672;126852,9607;Rue De Jricho;14;
4551532;117096,5085;126593,2348;Avenue Wilson;433;
4553035;115166,4705;126395,8659;Avenue Marchal Foch;863;
4553365;116398,058;126457,2624;Rue Demalzine;18;
4556716;115626,1285;126458,267;Avenue Marchal Foch;749;
4556757;115638,591;126571,2836;Rue Serpentine;25;
4556759;115647,58;126503,5051;Rue Borette;5;
5330114;115554,703;126923,7175;Place de Jricho;49;B
823917;116127,578;126552,0334;Rue aux Vignes;1;
823948;115937,913;126607,4322;Rue Leman;50;
1328231;115883,409;126941,792;Rue du March;56;
294344;115842,021;126704,781;Rue du March;4;
3152826;116118,2851;126813,6296;Rue Mac Donald;70;
3153379;115851,916;126725,402;Rue du March;10;
3153404;115877,218;126869,443;Rue du March;42;
3153411;115877,349;126875,636;Rue du March;44;
3153417;115864,598;126901,779;Rue du March;50;
1230081;115910,062;126540,336;Rue du Docteur Linard;5;
1457892;115918,196;126535,376;Rue du Docteur Linard;3;
294292;115726,072;126482,789;Rue Clmenceau;1;
294532;115663,433;126797,206;Place de Jricho;2;
3138063;114725,2722;126518,881;Avenue Demerbe;61;
3147232;115904,911;126485,075;Avenue Marchal Foch;705;
3147236;115823,01;126478,749;Avenue Marchal Foch;709;
3147327;115371,4;126424,739;Avenue Marchal Foch;803;
3147432;114855,008;126301,048;Avenue Marchal Foch;941;
3150877;115616,951;126887,643;Place de Jricho;29;
3151777;116087,028;126529,738;Rue Leman;10;
3152539;115536,291;126744,145;Rue Lloyd George;74;
3162586;116305,319;126428,511;Avenue Roi Albert;635;
3162596;116225,783;126485,391;Avenue Roi Albert;651;
4019315;115919,8126;126621,8958;Rue Leman;54;
4035869;116418,2849;126351,8476;Avenue Roi Albert;585;
295487;115149,6103;126787,6117;Rue Prelles;117;
295501;115445,6748;126678,5122;Rue Prelles;28;
3150303;115411,638;126519,308;Rue Industrie;25;
3150312;115391,74;126522,045;Rue Industrie;32;
3150325;115396,2;126580,156;Rue Industrie;50;
3150338;115398,7895;126606,3919;Rue Industrie;60;
3156574;115506,574;126658,7;Rue Prelles;6;
3156583;115458,8347;126696,1863;Rue Prelles;17;
3156588;115455,4149;126673,4963;Rue Prelles;26;
3156606;115346,232;126712,257;Rue Prelles;48;
3156625;115212,653;126738,909;Rue Prelles;98;
3156641;115121,729;126797,067;Rue Prelles;131;
3156642;115119,766;126775,43;Rue Prelles;132;
4555190;115358,7997;126710,2514;Rue Prelles;44;
1095465;115520,431;126650,1669;Rue Lloyd George;52;
1442795;115744,539;126635,3632;Rue Clmenceau;41;
22290;115937,7615;126913,0817;Avenue Franois Andr;39;
294294;115726,3205;126740,519;Rue Leman;121;
294305;115750,104;126567,3625;Rue du Docteur Linard;50;
294306;115771,5535;126556,0916;Rue du Docteur Linard;42;
294308;115843,038;126547,5729;Rue du Docteur Linard;8;
294325;115747,3435;126802,6091;Rue Henri Tournelle;18;
294330;115792,6005;126756,5315;Cour Pierre Patte;5;
294331;115941,9805;126554,5666;Rue Flix Reghem;6;
294332;115923,282;126516,7146;Place de Jemappes;7;
294485;115505,828;126897,0473;Place de Jricho;53;
294487;115571,6835;126898,7795;Place de Jricho;37;
294513;115793,63;126950,6578;Rue de la Gare;11;
294521;115519,6695;126681,5921;Rue Lloyd George;56;
294529;115542,5105;126777,2395;Rue Lloyd George;82;
294545;115314,037;126897,7456;Rue De Jricho;45;
294551;115683,196;126814,9784;Rue Clmenceau;89;
294553;115698,151;126799,9503;Rue Clmenceau;81;
294555;115677,0145;126686,3055;Rue Clmenceau;54;
294862;115593,5785;126628,9659;Rue Madeleine;40;
295201;115616,577;126498,1704;Rue Borette;15;
296577;116253,922;126608,2235;Rue des Reprsentants;32;
296839;116060,0365;126767,8774;Avenue Franois Andr;16;
299990;115851,208;126811,1891;Rue du Grand Pont;4;
300123;116382,058;126427,604;Rue Demalzine;6;
300124;116459,01;126542,2491;Rue Demalzine;48;
300135;116432,3275;126572,7255;Rue Sigart;65;
300136;116436,6745;126587,9;Rue Sigart;67;
3124580;115779,2745;126952,9883;Rue de la Gare;14;
3124584;116661,556;126547,2348;Rue du Pont Beumier;18;
3124589;115860,082;126516,5237;Rue du Docteur Linard;4;
3124602;115795,3425;126557,0475;Rue du Docteur Linard;30;
3124677;115743,8735;126776,0954;Rue Henri Tournelle;5;
3124679;115752,6625;126774,5464;Rue Henri Tournelle;7;
3124682;115759,001;126778,0756;Rue Henri Tournelle;9;
3124684;115730,5515;126795,3303;Rue Henri Tournelle;10;
3124690;115739,457;126798,354;Rue Henri Tournelle;14;
3124700;115772,469;126816,9838;Rue Henri Tournelle;26;
3124739;115337,0465;126548,1063;Rue Florimond Lemoine;5;
3126777;116076,199;126810,8844;Avenue Franois Andr;33;A
3126782;115998,2255;126800,258;Rsidence Franois Andr;2;
3126793;115984,699;126758,7382;Rsidence Franois Andr;10;
3135354;115709,3295;126557,4899;Rue Clmenceau;22;
3135382;115678,135;126701,4755;Rue Clmenceau;58;
3135385;115680,3665;126704,6956;Rue Clmenceau;60;
3135392;115687,09;126725,3145;Rue Clmenceau;68;
3135396;115697,0865;126758,3063;Rue Clmenceau;78;
3135402;115684,81;126768,0689;Rue Clmenceau;84;
3135407;115672,607;126779,5738;Rue Clmenceau;90;
3136092;115627,183;126710,1894;Rue du Couvent;3;
3136096;115676,196;126662,6224;Rue du Couvent;10;
3138006;116420,354;126483,2107;Rue Demalzine;30;
3138024;116448,44;126526,6282;Rue Demalzine;44;
3138093;114660,5645;126896,7982;Avenue Demerbe;127;
3146938;115992,6231;126567,0614;Rue Flamand;8;
3147238;115806,16;126481,2305;Avenue Marchal Foch;717;
3147252;115742,4;126467,0116;Avenue Marchal Foch;729;
3147330;115366,739;126423,9492;Avenue Marchal Foch;805;
3150859;115725,06;126865,232;Place de Jricho;13;
3150892;115492,7305;126854,6581;Rue De Jricho;4;
3150915;115423,241;126859,5283;Rue De Jricho;22;
3151486;114871,539;126696,4226;Rue Laminoirs;24;
3151491;114806,5649;126701,8674;Rue Laminoirs;42;
3151761;116150,892;126517,1827;Rue Leman;3;
3151767;116096,142;126524,4816;Rue Leman;6;
3151791;116073,0775;126562,0841;Rue Leman;25;
3151798;116056,874;126577,3663;Rue Leman;33;
3151807;115990,2215;126585,8545;Rue Leman;40;
3151814;115983,668;126616,6042;Rue Leman;49;
3151831;115881,289;126639,7796;Rue Leman;64;
3151834;115868,829;126637,463;Rue Leman;68;
3151856;115881,7355;126663,9202;Rue Leman;83;
3151860;115801,329;126670,249;Rue Leman;86;
3152495;115515,919;126524,93;Rue Lloyd George;8;
3152497;115486,28;126526,7147;Rue Lloyd George;12;
3152520;115507,69;126619,5006;Rue Lloyd George;44;
3152522;115536,2265;126606,7771;Rue Lloyd George;47;
3152523;115531,819;126612,3609;Rue Lloyd George;49;
3152525;115538,856;126620,7791;Rue Lloyd George;53;
3152532;115524,0305;126698,6624;Rue Lloyd George;62;
3152534;115528,2435;126720,338;Rue Lloyd George;68;
3152555;115574,5655;126787,419;Rue Lloyd George;107;
3152566;115589,3715;126830,4261;Rue Lloyd George;125;
3152755;116026,5925;126625,2337;Rue Mac Donald;10;
3152761;116032,588;126635,0896;Rue Mac Donald;16;
3152822;116106,38;126750,0132;Rue Mac Donald;62;
3152823;116127,601;126735,7852;Rue Mac Donald;65;
3152845;116179,763;126937,2186;Rue Mac Donald;112;
3152847;116185,4075;126939,9272;Rue Mac Donald;114;
3152883;115663,8625;126608,2335;Rue Madeleine;10;
3152901;115619,0475;126622,7975;Rue Madeleine;28;
3154313;115345,4105;126825,1786;Rue Monclair;10;
3154322;115343,2695;126804,7395;Rue Monclair;18;
3154338;115308,5685;126792,768;Rue Monclair;31;
3156144;116001,672;126498,4755;Place de Jemappes;1;
3156281;115786,33;126878,759;Rue du Grand Pont;11;
3156296;115718,713;126909,8179;Rue du Grand Pont;58;
3157307;115786,27;126585,5022;Rue de la Rgence;4;
3157382;116304,523;126607,0872;Rue des Reprsentants;45;
3158774;115593,9925;126493,1953;Rue Serpentine;10;
3158777;115605,2625;126515,4288;Rue Serpentine;18;
3158820;116365,7985;126496,908;Rue Sigart;26;
3158821;116371,481;126499,0876;Rue Sigart;28;
3161054;116164,9745;126613,8583;Rue aux Vignes;31;
3161057;116154,979;126657,5309;Rue aux Vignes;38;
3162509;116823,6395;126507,0035;Avenue Wilson;497;
3162546;116493,9875;126371,7204;Avenue Wilson;573;
