4547957;W01-C-Roeselare-FH03;12266;4368528;10930161;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368528;10930162;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368528;10930163;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368528;10962055;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368528;11183556;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915568;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915569;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915570;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915571;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915572;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915573;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915574;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;10915575;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368533;341844;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589886;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589890;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589915;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589918;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589943;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589945;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368536;10589959;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368546;354312;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368549;11257393;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368557;351930;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368578;10930726;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368579;11257407;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368580;341263;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257408;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257409;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257410;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257411;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257412;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257413;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257414;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368585;11257415;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368609;333553;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368610;10836835;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368641;348955;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368644;350111;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368655;354687;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368679;11257395;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368685;11257362;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368693;356038;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368705;10836845;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368706;350074;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4368713;351932;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588856;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588857;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588858;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588859;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588860;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588861;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588862;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588863;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10588864;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836861;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836862;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836863;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836864;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836865;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836866;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836867;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836868;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836869;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371200;10836870;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371202;11257391;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371278;10928025;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371311;337428;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371315;10836882;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371331;349895;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371336;10927975;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371338;10929735;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;4371514;10927982;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5369328;348667;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5387836;349771;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5435524;334396;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5446711;357431;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5520472;10590207;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5520472;10590214;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5520472;10590222;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5520472;349984;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5580450;346249;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5580519;334215;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;5909571;10589024;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6039623;10998391;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6060362;10836819;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6060365;10837007;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6061761;10838414;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6136098;11257419;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6171137;11257384;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6242522;11257416;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6275329;10998365;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6275330;10998366;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6313874;11257418;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6393617;11257339;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6527405;11257370;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6607251;11300053;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;6630342;11300055;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;10962068;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;10962069;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355242;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355243;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355244;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355245;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355246;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355247;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355248;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355249;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355250;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;745202;355251;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257363;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257364;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257365;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257366;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257367;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257368;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11257369;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;802543;11300109;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;861999;10997924;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;10929729;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;10997939;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;10997940;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;10997941;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;10997942;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;10997943;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;11300277;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
