Projectnummer;Opdrachtnummer;LAM MK;BG Id;BG Name;Straat;Huisnummer;Huisnummer Toevoeging;BG Version;Quadrant;SSV Date;Surveyor;Buildingtype;NR BU;NR LU;NR SU;UNITS TOTAL;Opdrachttemplate
EVERE - FH01;1120054;1120054;11473371;Leuvensesteenweg 833-835;Leuvensesteenweg - Chaussée de Louvain;833;;20190124081024;D;2019-06-27 10:35:29;Bjorn De Pauw;MDU;1;2;0;3;BUILDING template
EVERE - FH01;1120055;1120055;11473371;Leuvensesteenweg 833-835;Leuvensesteenweg - Chaussée de Louvain;835;;20190124081024;D;2019-06-27 10:35:29;Bjorn De Pauw;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621086;1621086;14073871;Optimismelaan 1-3-5;"Avenue de l&apos;Optimisme - Optimismelaan";1;;20191021101232;C;2020-01-13 14:45:25;Jonathan Collignon;MDU;3;15;2;20;BUILDING template
EVERE - FH01;1621090;1621090;14073871;Optimismelaan 1-3-5;Optimismelaan - Avenue de l'Optimisme;3;;20191021101232;C;2020-01-13 14:45:25;Jonathan Collignon;MDU;0;10;2;12;BUILDING template
EVERE - FH01;1621092;1621092;14073871;Optimismelaan 1-3-5;Optimismelaan - Avenue de l'Optimisme;5;;20191021101232;C;2020-01-13 14:45:25;Jonathan Collignon;MDU;0;10;2;12;BUILDING template
EVERE - FH01;1624314;1624314;;Pieter Dupontstraat 198-200;Pieter Dupontstraat - Rue Pierre Dupont;198;;;A;2020-02-20;Jonathan Collignon;MDU;1;8;2;11;BUILDING template
EVERE - FH01;1624315;1624315;;Pieter Dupontstraat 198-200;Rue Pierre Dupont - Pieter Dupontstraat;200;;;A;2020-02-20;Jonathan Collignon;MDU;1;9;2;12;BUILDING template
EVERE - FH01;1220676;1220676;21596062;Rue Fernand Leger 40-40A;Fernand Légerstraat - Rue Fernand Léger;40;;20191218142939;A;2019-10-10;Jonathan Collignon;MDU;0;33;3;36;BUILDING template
EVERE - FH01;1621878;1621878;21596062;Rue Fernand Leger 40-40A;Fernand Légerstraat - Rue Fernand Léger;40;A;20191218142939;A;2019-10-10;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;722648;722648;21596042;Rue Fernand Leger 42-42A;Fernand Légerstraat - Rue Fernand Léger;42;;20191218142039;A;2019-10-11;Jonathan Collignon;MDU;0;33;3;36;BUILDING template
EVERE - FH01;1621880;1621880;21596042;Rue Fernand Leger 42-42A;Fernand Légerstraat - Rue Fernand Léger;42;A;20191218142039;A;2019-10-11;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1321439;1321439;21596023;Rue Fernand Leger 44-44A;Fernand Légerstraat - Rue Fernand Léger;44;;20191218141008;A;2019-10-11;Jonathan Collignon;MDU;0;33;3;36;BUILDING template
EVERE - FH01;1621881;1621881;21596023;Rue Fernand Leger 44-44A;Fernand Légerstraat - Rue Fernand Léger;44;A;20191218141008;A;2019-10-11;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621882;1621882;21595992;Rue Fernand Leger 46-46A;Fernand Légerstraat - Rue Fernand Léger;46;;20191218130039;A;2019-10-11;Jonathan Collignon;MDU;0;33;3;36;BUILDING template
EVERE - FH01;1621883;1621883;21595992;Rue Fernand Leger 46-46A;Fernand Légerstraat - Rue Fernand Léger;46;A;20191218130039;A;2019-10-11;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1336013;1336013;21596000;Rue Fernand Leger 48-48A;Fernand Légerstraat - Rue Fernand Léger;48;;20191218125041;A;2019-10-11;Jonathan Collignon;MDU;0;33;3;36;BUILDING template
EVERE - FH01;1621884;1621884;21596000;Rue Fernand Leger 48-48A;Fernand Légerstraat - Rue Fernand Léger;48;A;20191218125041;A;2019-10-11;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1321438;1321438;13843536;Rue Fernand Leger 50-50A;Fernand Légerstraat - Rue Fernand Léger;50;;20191218124303;A;2019-10-11;Jonathan Collignon;MDU;0;33;3;36;BUILDING template
EVERE - FH01;4120030;4120030;13843536;Rue Fernand Leger 50-50A;Fernand Légerstraat - Rue Fernand Léger;50;A;20191218124303;A;2019-10-11;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1622159;1622159;10373234;Sint-Jozefstraat 15-21-27;Sint-Jozefstraat - Rue Saint-Joseph;27;;20181012010900;C;2019-12-03;Marouane Zoubir;MDU;0;10;0;10;BUILDING template
EVERE - FH01;1622154;1622154;10373234;Sint-Jozefstraat 15-21-27;Sint-Jozefstraat - Rue Saint-Joseph;21;;20181012010900;C;2019-12-03;Marouane Zoubir;MDU;0;10;0;10;BUILDING template
EVERE - FH01;1622149;1622149;10373234;Sint-Jozefstraat 15-21-27;Sint-Jozefstraat - Rue Saint-Joseph;15;;20181012010900;C;2019-12-03;Marouane Zoubir;MDU;0;10;0;10;BUILDING template
EVERE - FH01;5895264;5895264;10563605;Twee Huizenstraat 31-33;Twee Huizenstraat - Rue des Deux Maisons;31;;20190813205135;C;2019-11-07;Jonathan Collignon;MDU;0;18;2;20;BUILDING template
EVERE - FH01;5895268;5895268;10563605;Twee Huizenstraat 31-33;Twee Huizenstraat - Rue des Deux Maisons;33;;20190813205135;C;2019-11-07;Jonathan Collignon;MDU;0;18;2;20;BUILDING template
EVERE - FH01;1624263;1624263;10525998;V-Daylaan 20-20A;V-Daylaan - Avenue du V-Day;20;;20190522093717;D;2018-05-24;Jan Knegtel;MDU;0;3;0;3;BUILDING template
EVERE - FH01;1624264;1624264;10525998;V-Daylaan 20-20A;V-Daylaan - Avenue du V-Day;20;A;20190522093717;D;2018-05-24;Jan Knegtel;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1624265;1624265;12373107;V-Daylaan 22-22A;V-Daylaan - Avenue du V-Day;22;;20190411012818;C;2019-09-17;Maayken Vanfleteren;MDU;0;5;1;6;BUILDING template
EVERE - FH01;4119465;4119465;12373107;V-Daylaan 22-22A;V-Daylaan - Avenue du V-Day;22;A;20190411012818;C;2019-09-17;Maayken Vanfleteren;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621811;1621811;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;1;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621812;1621812;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;2;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621813;1621813;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;3;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;8;0;8;BUILDING template
EVERE - FH01;3918850;3918850;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;4;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;4109913;4109913;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;5;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621814;1621814;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;6;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;8;0;8;BUILDING template
EVERE - FH01;1621815;1621815;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;7;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;1621816;1621816;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;8;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;6;0;6;BUILDING template
EVERE - FH01;1621817;1621817;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;9;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;3916119;3916119;25881795;Vincent Van Goghlaan 1-2-3-4-5-6-7-8-9-10;Vincent Van Goghlaan - Avenue Vincent Van Gogh;10;;20200205100618;C;2019-11-12;Jonathan Collignon;MDU;0;1;0;1;BUILDING template
EVERE - FH01;5856588;5856588;10563549;Willy Van Der Meerenstr 15-19-21;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;15;;20191213182917;XA;2019-10-25;Jonathan Collignon;MDU;0;40;2;42;BUILDING template
EVERE - FH01;5946627;5946627;21912474;Willy Van Der Meerenstr 15-19-21;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;19;;20191213182917;XA;2019-10-25;Jonathan Collignon;MDU;1;0;0;1;BUILDING template
EVERE - FH01;5921614;5921614;10563549;Willy Van Der Meerenstr 15-19-21;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;21;;20191213182917;XA;2019-10-25;Jonathan Collignon;MDU;0;32;2;34;BUILDING template
EVERE - FH01;5946628;5946628;21912474;Willy Van Der Meerenstr 15-19-21;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;23;;20191213182917;XA;2019-10-25;Jonathan Collignon;MDU;1;0;0;1;BUILDING template
EVERE - FH01;5946626;5946626;21912474;Willy Van Der Meerenstr 15-19-21;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;25;;20191213182917;XA;2019-10-25;Jonathan Collignon;MDU;1;0;0;1;BUILDING template
EVERE - FH01;5862169;5862169;11976761;Willy Van Der Meerenstr 5-7-9-11-13;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;11;;20190430011621;XA;2019-10-30;Jonathan Collignon;MDU;0;12;2;14;BUILDING template
EVERE - FH01;5866850;5866850;11976761;Willy Van Der Meerenstr 5-7-9-11-13;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;13;;20190430011621;XA;2019-10-30;Jonathan Collignon;MDU;0;10;2;12;BUILDING template
EVERE - FH01;5935345;5935345;11976761;Willy Van Der Meerenstr 5-7-9-11-13;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;5;;20190430011621;XA;2019-10-30;Jonathan Collignon;MDU;0;10;2;12;BUILDING template
EVERE - FH01;5931199;5931199;11976761;Willy Van Der Meerenstr 5-7-9-11-13;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;7;;20190430011621;XA;2019-10-30;Jonathan Collignon;MDU;0;15;2;17;BUILDING template
EVERE - FH01;5943706;5943706;11976761;Willy Van Der Meerenstr 5-7-9-11-13;Willy Van Der Meerenstr - Rue Willy Van Der Meeren;9;;20190430011621;XA;2019-10-30;Jonathan Collignon;MDU;0;22;2;24;BUILDING template
