LAM MK;xPos;yPos;Street;Nr;Suffix
3159886;118549,557;124282,9283;Rue du Tournesol;72;
3161974;118729,956;124639,8065;Alle des Roseaux;6;
3161978;118729,4895;124591,7344;Alle des Roseaux;13;
3161996;118616,585;124660,3421;Alle des Roseaux;43;
3161997;118621,2045;124663,9406;Alle des Roseaux;45;
3162007;118691,542;124475,6222;Alle des Plantes Sauvages;8;
3162014;118789,8655;124513,2059;Cite J. Bary;6;
3162018;118752,663;124521,1524;Cite J. Bary;12;
3162019;118749,004;124516,1677;Cite J. Bary;13;
4017979;118826,512;124556,6604;Rue des Prs Verts;70;
4071501;118363,2525;125094,5516;Rue de Frameries;16;A
4174813;118140,207;124514,1339;Avenue de la Grande Barre;43;
4184195;118639,968;124420,6265;Rue du Tournesol;19;
4211495;118462,96;124273,5281;Alle des Buissons;6;
4212483;118370,814;124940,5108;Rue de Frameries;55;
4228065;118698,0445;124416,8834;Rue du Tournesol;10;
4585838;118847,156;124483,1773;Rue de l'Espinette;40;
4587969;118692,0545;124607,4621;Alle des Roseaux;22;
4587977;118724,8165;124586,5172;Alle des Roseaux;15;
4588522;118032,216;124603,3712;Alle des Charmilles;1;
4589475;118649,92;124329,3095;Rue du Tournesol;55;
4589510;118717,9895;124286,3786;Rue de l'Espinette;101;
4589511;118717,6735;124279,4012;Rue de l'Espinette;103;
4589532;118674,6795;124431,5336;Rue du Tournesol;18;
4589555;118623,9605;124164,5178;Rue de l'Espinette;155;
4589560;118594,238;124162,7308;Rue de l'Espinette;165;
4594344;118810,2035;124727,2148;Rue de Ciply;198;
4594759;118207,3435;125219,3887;Rue Ferrer;25;
1336084;117977,885;124685,998;Rue de Frameries;206;
212375;118550,5547;124760,2306;Rue des Prs Verts;1;
212400;118652,005;124762,405;Rue des Prs Verts;9;
212401;118617,0246;124761,464;Rue des Prs Verts;5;
212479;118799,79;124632,426;Rue des Prs Verts;65;
212482;118566,4019;124752,3943;Rue des Prs Verts;3;
212551;118327,251;124318,326;Avenue de la Grande Barre;108;
212553;118336,902;124303,626;Avenue de la Grande Barre;110;
212587;118357,837;124344,364;Alle des Boutons d'Or;2;
214014;117926,024;124631,76;Rue de Frameries;224;
214164;118063,77;125203,846;Voie de Wasmes;23;
214165;118058,67;125202,929;Voie de Wasmes;25;
214172;117881,959;125168,474;Voie de Wasmes;87;
214360;118595,3293;124470,6797;Rue du Tournesol;38;
214361;118576,629;124467,136;Rue du Tournesol;40;
214362;118560,0736;124458,7064;Rue du Tournesol;42;
214369;118538,7675;124414,5158;Rue du Tournesol;46;
214371;118584,2718;124403,3657;Rue du Tournesol;31;
214643;118450,197;124317,32;Alle des Buissons;1;
3128060;118398,94;124313,142;Avenue de la Grande Barre;137;
3128065;118412,456;124296,514;Avenue de la Grande Barre;139;
3130309;118373,435;124352,544;Alle des Boutons d'Or;4;
3130311;118388,775;124376,37;Alle des Boutons d'Or;6;
3130316;118404,2312;124384,2472;Alle des Boutons d'Or;8;
3130320;118419,079;124408,37;Alle des Boutons d'Or;10;
3133815;117569,6651;124867,3977;Rue des Champs;79;
3134037;118505,82;124365,244;Alle des Chardons;1;
3134041;118502,07;124383,45;Alle des Chardons;3;
3134045;118494,0956;124399,6508;Alle des Chardons;5;
3145530;118788,983;124407,023;Rue de l'Espinette;64;
3147811;118397,483;125086,855;Rue de Frameries;3;
3147841;118350,295;125037,833;Rue de Frameries;25;
3147848;118334,976;125021,429;Rue de Frameries;35;
3149793;118334,585;124526,249;Rue du Home;15;
3149796;118327,878;124519,256;Rue du Home;17;
3161988;118682,165;124653,092;Alle des Roseaux;26;
3161989;118670,433;124666,001;Alle des Roseaux;28;
3944957;118435,154;124417,14;Alle des Boutons d'Or;12;
4151003;117710,274;125162,834;Voie de Wasmes;139;
4168519;118004,11;125193,821;Voie de Wasmes;45;
4594863;117749,3977;125149,9397;Voie de Wasmes;129;
1059881;118045,7;124705,4192;Rue de Frameries;181;
1059882;118152,2795;124790,7693;Rue de Frameries;143;
1059884;118121,078;124846,8414;Rue de Frameries;116;
1059886;118311,0795;124866,5195;Rue des Chrysanthmes;15;
1059896;118186,352;124669,8297;Square de la Rsistance;13;
1195078;118778,9375;124592,3539;Rue des Prs Verts;52;
1297313;118216,7005;125205,949;Rue Ferrer;19;
212376;118670,5395;124705,7115;Rue des Prs Verts;30;
212393;118521,3185;124788,2202;Rue du Coin Vert;70;
212395;118474,1155;124886,1415;Rue du Coin Vert;32;
212402;118505,1165;124671,4339;Rue de la Fraide;53;
212408;118437,4715;124649,3779;Rue de la Fraide;62;
212420;118575,2765;124611,8514;Alle des Champs de Bl;22;
212426;118602,2345;124601,1053;Alle des Champs de Bl;21;
212427;118584,2555;124540,5121;Alle des Champs de Bl;41;
212437;118383,225;124764,1292;Rue des Combattants;68;
212446;118436,1025;124964,2099;Rue de la Libert;12;
212449;118383,124;124910,749;Rue de la Libert;28;
212474;118665,8575;124480,1351;Alle des Plantes Sauvages;1;
212566;118264,714;124596,2987;Rue du Square;1;
212574;118389,188;124476,8486;Rue des Amandiers;14;
212594;118246,722;124431,284;Rue du Home;51;
212606;118257,493;124445,9477;Rue du Home;45;
213578;118252,1535;124931,7661;Rue de Frameries;83;
213654;118846,664;124672,326;Rue de Ciply;222;
213663;118919,3795;124541,9596;Rue de Ciply;264;
213675;118813,5355;124494,8291;Cite J. Bary;1;
213680;118830,0135;124460,4634;Rue de l'Espinette;48;
213683;118843,832;124478,8016;Rue de l'Espinette;42;
214074;118681,6525;124834,0402;Rue de Ciply;144;
214084;118490,714;124984,9054;Rue de Ciply;56;
214089;118773,527;124771,9098;Rue de Ciply;174;
214150;118305,2135;125193,1996;Rue Ferrer;1;
214349;118609,1705;124219,6232;Rue de l'Espinette;198;
214615;118469,973;124235,5758;Avenue de la Grande Barre;149;
214624;118551,207;124173,0787;Rue de l'Espinette;210;
214635;118497,4205;124224,6387;Avenue de la Grande Barre;151;
214841;118117,48;124679,3817;Alle des Charmilles;20;
214845;118005,441;124535,0696;Avenue de la Grande Barre;14;
214857;118120,545;124702,4564;Alle des Jasmins;32;
26693;118286,9345;124856,3809;Rue des Chrysanthmes;10;
3123266;118097,1135;124568,9448;Alle des Thuyas;6;
3123288;118144,316;124749,0533;Alle des Jasmins;20;
3123312;118163,7285;124624,4899;Alle des Magnolias;8;
3123321;118151,1955;124661,7476;Alle des Magnolias;19;
3128001;118028,365;124543,8382;Avenue de la Grande Barre;22;
3128004;118035,734;124553,7186;Avenue de la Grande Barre;26;
3128014;118080,3005;124492,5086;Avenue de la Grande Barre;34;B
3128017;118118,1905;124490,0966;Avenue de la Grande Barre;38;
3128027;118178,8735;124447,7818;Avenue de la Grande Barre;56;
3128034;118229,7765;124408,8097;Avenue de la Grande Barre;70;
3133779;117661,579;125034,5604;Rue des Champs;5;
3133786;117648,013;124998,7557;Rue des Champs;19;
3133791;117629,2505;124952,3407;Rue des Champs;39;
3133812;117556,6565;124898,4425;Rue des Champs;76;
3133829;117438,651;124733,3761;Rue des Champs;142;
3133852;118514,56;124638,1961;Alle des Champs de Bl;8;
3133854;118555,763;124648,2718;Alle des Champs de Bl;9;
3133886;118573,734;124526,0151;Alle des Champs de Bl;45;
3133895;118541,231;124514,0186;Alle des Champs de Bl;54;
3134897;118368,063;124713,5671;Rue des Chrysanthmes;30;
3134900;118381,1175;124701,0951;Rue des Chrysanthmes;34;
3134976;118437,026;125053,3212;Rue de Ciply;20;
3134983;118436,2905;125038,1244;Rue de Ciply;26;
3134990;118442,012;125032,5108;Rue de Ciply;30;
3135044;118569,5915;124933,6725;Rue de Ciply;96;
3135056;118596,5895;124915,7531;Rue de Ciply;110;
3135061;118615,963;124896,8499;Rue de Ciply;118;
3135149;118936,051;124514,6957;Rue de Ciply;268;
3135601;118470,337;124873,4849;Rue des Combattants;6;
3135605;118462,039;124868,061;Rue des Combattants;10;
3135608;118470,2685;124832,9606;Rue des Combattants;13;
3135614;118463,9335;124821,942;Rue des Combattants;19;
3135620;118457,3845;124814,6;Rue des Combattants;23;
3135671;118408,4745;124755,4408;Rue des Combattants;57;
3135681;118388,922;124770,9905;Rue des Combattants;66;
3145495;118895,6095;124483,0968;Rue de l'Espinette;21;
3145508;118858,2875;124427,1654;Rue de l'Espinette;29;
3145511;118834,6745;124397,2784;Rue de l'Espinette;33;
3145515;118854,0445;124492,3985;Rue de l'Espinette;36;
3145517;118816,0305;124367,2965;Rue de l'Espinette;37;
3145536;118756,477;124307,8676;Rue de l'Espinette;83;
3145543;118709,74;124273,7619;Rue de l'Espinette;107;
3145570;118704,46;124307,3181;Rue de l'Espinette;142;
3145584;118608,8825;124168,1165;Rue de l'Espinette;159;
3145591;118621,3145;124232,0847;Rue de l'Espinette;186;
3146483;118296,8495;125195,2159;Rue Ferrer;3;
3147754;118578,5545;124824,6006;Rue de la Fraide;17;
3147759;118508,2435;124748,8058;Rue de la Fraide;32;
3147768;118489,3785;124719,7388;Rue de la Fraide;42;
3147771;118485,0435;124715,2582;Rue de la Fraide;44;
3147775;118510,9745;124687,2375;Rue de la Fraide;47;
3147790;118482,143;124614,3327;Rue de la Fraide;59;B
3147793;118433,424;124645,2722;Rue de la Fraide;64;
3147816;118383,0185;125113,2789;Rue de Frameries;8;
3147822;118374,715;125100,1031;Rue de Frameries;12;
3147829;118369,75;125091,3271;Rue de Frameries;16;
3147845;118346,1365;125026,8766;Rue de Frameries;31;
3147879;118289,0175;124965,5393;Rue de Frameries;65;
3147908;118197,075;124870,6329;Rue de Frameries;113;
3147914;118178,913;124853,9656;Rue de Frameries;123;
3147917;118164,415;124832,7701;Rue de Frameries;131;
3147954;118059,222;124774,5693;Rue de Frameries;160;
3147977;118029,4715;124746,8918;Rue de Frameries;176;
3147994;118024,7515;124683,96;Rue de Frameries;189;
3148006;117989,834;124701,5524;Rue de Frameries;198;
3148013;117986,558;124656,4799;Rue de Frameries;215;
3148015;117983,982;124652,385;Rue de Frameries;217;
3148038;117909,6215;124573,5782;Rue de Frameries;261;
3148042;117831,443;124533,8523;Rue de Frameries;274;
3148052;117839,1805;124505,9897;Rue de Frameries;291;
3149810;118298,714;124488,6199;Rue du Home;29;
3149821;118264,963;124495,3454;Rue du Home;36;
3152204;118384,325;124860,5006;Rue de la Libert;25;
3152214;118370,989;124832,5151;Rue de la Libert;39;
3156776;118766,5195;124667,4587;Rue des Prs Verts;59;
3157339;117526,8095;124941,1717;Cit du Repos;7;
3157340;117527,5705;124923,695;Cit du Repos;9;
3157341;117531,7025;124921,1892;Cit du Repos;10;
3157396;118195,4465;124693,8706;Square de la Rsistance;10;
3157404;118220,1985;124637,4315;Square de la Rsistance;20;
3157410;118312,025;124681,3474;Square de la Rsistance;32;
3158940;118252,4315;124583,4852;Rue du Square;7;
3158947;118230,4645;124563,9961;Rue du Square;15;
3158951;118179,575;124549,9031;Rue du Square;22;
3158956;118187,5115;124518,4289;Rue du Square;33;
3159835;118693,0625;124385,1297;Rue du Tournesol;1;
3159844;118684,363;124424,6333;Rue du Tournesol;14;
3159879;118659,009;124309,7619;Rue du Tournesol;59;
3159881;118662,7615;124306,1914;Rue du Tournesol;61;
3159888;118572,9555;124296,4024;Rue du Tournesol;76;
3161993;118647,904;124616,3874;Alle des Roseaux;37;
3161999;118630,6235;124673,2438;Alle des Roseaux;49;
3162000;118635,1875;124676,5553;Alle des Roseaux;51;
3162008;118641,2915;124498,407;Alle des Plantes Sauvages;9;
3928450;118510,1255;124875,1251;Rue du Coin Vert;15;
3945025;118331,0615;125014,5993;Rue de Frameries;37;
4030548;118562,7025;124257,5611;Rue du Tournesol;72;B
4084459;118294,1035;124524,7689;Rue du Home;24;
4201443;118388,0295;124868,2427;Rue de la Libert;21;
4228170;118063,1695;124721,5823;Rue de Frameries;175;
4237803;118192,9485;124521,2905;Rue du Square;31;
4239268;118616,5635;124361,6176;Rue du Tournesol;41;
4256985;118556,1135;124565,2208;Alle des Champs de Bl;40;
4257179;118756,273;124525,7589;Cite J. Bary;11;
4586893;118168,0485;124834,9427;Rue de Frameries;129;
4586905;118199,465;124698,1537;Square de la Rsistance;9;
4587964;118639,12;124678,8047;Alle des Roseaux;53;
4589759;118180,0315;124896,0105;Rue de Frameries;92;
4589767;118089,169;124805,2707;Rue de Frameries;134;
4590222;118569,3225;124595,3628;Alle des Champs de Bl;28;
4594370;118558,3915;124937,5185;Rue de Ciply;90;
5351630;118478,734;124614,9445;Rue de la Fraide;59;A
1322634;118686,5019;124541,169;Alle des Roseaux;27;
212480;118818,2624;124614,1494;Rue des Prs Verts;67;
212483;118626,12;124746,201;Rue des Prs Verts;7;
212484;118661,175;124747,515;Rue des Prs Verts;11;
214364;118593,2535;124429,4785;Rue du Tournesol;29;
214370;118546,7458;124398,005;Rue du Tournesol;48;
214618;118391,053;124329,298;Avenue de la Grande Barre;135;
214641;118464,02;124329,755;Alle des Buissons;3;
214642;118480,05;124338,405;Alle des Buissons;5;
3128050;118282,462;124314,536;Avenue de la Grande Barre;102;
3134893;118343,985;124737,505;Rue des Chrysanthmes;22;
3147814;118388,047;125113,503;Rue de Frameries;6;
3147844;118347,052;125034,442;Rue de Frameries;27;
3157414;118293,463;124697,391;Square de la Rsistance;36;
3161332;117915,721;125177,109;Voie de Wasmes;75;
3161338;117897,371;125170,348;Voie de Wasmes;83;
3161342;117871,39;125166,256;Voie de Wasmes;91;
3161992;118657,817;124578,759;Alle des Roseaux;31;
4045415;118209,463;124706,786;Square de la Rsistance;7;
1059897;118354,752;124717,4116;Rue des Chrysanthmes;26;
1059904;118250,9475;124755,0566;Rue des Iris;28;
1289505;118436,7445;125044,2073;Rue de Ciply;24;
1354875;118065,774;124654,9538;Alle des Charmilles;8;
1493254;117630,6495;125019,2318;Rue des Champs;40;
212357;118520,173;124473,5189;Alle des Champs de Bl;57;
212378;118581,789;124703,6868;Rue des Prs Verts;12;
212396;118522,6725;124840,7259;Rue du Coin Vert;33;
212407;118455,739;124670,6349;Rue de la Fraide;60;
212409;118404,458;124615,5076;Rue de la Fraide;76;
212417;118524,639;124777,3978;Rue de la Fraide;26;
212424;118498,8555;124644,0272;Alle des Champs de Bl;2;
212439;118451,158;124850,5922;Rue des Combattants;20;
212454;118497,276;124562,4759;Alle des Champs de Bl;64;
212455;118498,856;124592,0172;Alle des Champs de Bl;60;
212458;118509,042;124483,8977;Alle des Champs de Bl;59;
212471;118704,5985;124491,8292;Alle des Plantes Sauvages;16;
212490;118640,148;124681,9863;Alle des Roseaux;55;
212496;118625,157;124510,7247;Alle des Plantes Sauvages;15;
212503;118245,6615;124612,9961;Square de la Rsistance;25;
212557;118168,337;124535,8785;Rue du Square;28;
212568;118216,7695;124545,8569;Rue du Square;21;
213670;118774,0385;124595,8895;Rue des Prs Verts;50;
213679;118871,7585;124524,7925;Rue de l'Espinette;22;
213682;118837,182;124469,9893;Rue de l'Espinette;44;
214076;118675,666;124858,7339;Rue de Ciply;140;
214346;118557,297;124164,5237;Rue de l'Espinette;208;
214347;118574,6135;124141,4546;Rue de l'Espinette;175;
214357;118554,169;124109,1664;Rue de l'Espinette;183;
214367;118680,5425;124290,6885;Rue du Tournesol;67;
214368;118648,042;124289,0329;Rue du Tournesol;90;
214375;118570,853;124360,1889;Rue du Tournesol;50;
214379;118505,249;124313,0553;Rue du Tournesol;64;
214617;118464,271;124238,9918;Avenue de la Grande Barre;147;
214734;118089,9795;124632,2843;Alle des Cytises;2;
214739;118008,5905;124570,651;Avenue de la Grande Barre;4;
214769;118111,7375;124558,8882;Alle des Thuyas;10;
214832;118172,9315;124750,6439;Alle des Jasmins;14;
214849;118128,804;124483,9478;Avenue de la Grande Barre;40;
214852;118080,1725;124559,1604;Avenue de la Grande Barre;29;
214862;118079,3785;124644,2873;Alle des Cytises;5;
3123282;118156,8775;124719,2458;Alle des Jasmins;4;
3123291;118131,6895;124733,8764;Alle des Jasmins;24;
3123302;118094,854;124664,4538;Alle des Cytises;9;
3123306;118123,6145;124631,1402;Alle des Magnolias;3;
3123307;118155,2265;124593,6648;Alle des Magnolias;4;
3123330;118075,659;124668,2289;Alle des Charmilles;12;
3123331;118092,266;124687,8153;Alle des Charmilles;14;
3126605;118359,315;124448,4336;Rue des Amandiers;26;
3126606;118355,0325;124444,3248;Rue des Amandiers;28;
3126608;118346,5435;124435,8676;Rue des Amandiers;30;
3126610;118331,1065;124419,0037;Rue des Amandiers;36;
3127998;118020,632;124527,0291;Avenue de la Grande Barre;16;
3128008;118050,2205;124514,6935;Avenue de la Grande Barre;30;B
3128010;118087,176;124553,9768;Avenue de la Grande Barre;31;
3128016;118122,749;124528,6614;Avenue de la Grande Barre;37;
3128042;118269,0595;124357,8846;Avenue de la Grande Barre;86;
3133821;117515,142;124784,7552;Rue des Champs;113;
3133836;117417,9665;124703,9419;Rue des Champs;166;
3133849;118509,6185;124640,0347;Alle des Champs de Bl;6;
3133863;118577,787;124642,8011;Alle des Champs de Bl;15;
3133872;118596,149;124585,4709;Alle des Champs de Bl;27;
3133877;118594,2445;124561,7088;Alle des Champs de Bl;33;
3133883;118588,2455;124545,4307;Alle des Champs de Bl;39;
3134887;118292,352;124850,0318;Rue des Chrysanthmes;12;
3135030;118535,8495;124955,6903;Rue de Ciply;78;
3135036;118544,4495;124941,6888;Rue de Ciply;84;
3135039;118553,3995;124938,2819;Rue de Ciply;88;
3135072;118644,753;124878,6829;Rue de Ciply;130;
3135073;118655,6675;124871,3844;Rue de Ciply;134;
3135102;118794,7635;124744,2018;Rue de Ciply;188;
3135108;118807,7005;124730,7519;Rue de Ciply;196;
3135129;118861,7135;124645,9933;Rue de Ciply;232;
3135511;118469,013;124913,7821;Rue du Coin Vert;22;
3135610;118468,906;124828,8278;Rue des Combattants;15;
3135652;118427,103;124778,5155;Rue des Combattants;43;
3135660;118419,695;124768,2064;Rue des Combattants;49;
3135678;118391,814;124774,4454;Rue des Combattants;64;
3145498;118887,4255;124469,9437;Rue de l'Espinette;23;
3145500;118871,7125;124517,6257;Rue de l'Espinette;24;
3145519;118800,524;124351,3892;Rue de l'Espinette;39;
3145523;118808,9945;124433,3449;Rue de l'Espinette;54;
3145557;118728,182;124336,2632;Rue de l'Espinette;128;
3145576;118621,453;124193,0875;Rue de l'Espinette;149;
3145577;118656,6245;124264,0489;Rue de l'Espinette;150;
3145586;118596,669;124166,8719;Rue de l'Espinette;163;
3147765;118495,993;124729,8233;Rue de la Fraide;38;
3147779;118509,037;124681,9395;Rue de la Fraide;49;
3147780;118507,1525;124676,8183;Rue de la Fraide;51;
3147807;118401,4065;124570,598;Rue de la Fraide;77;
3147818;118382,5435;125107,3588;Rue de Frameries;10;
3147820;118379,987;125064,9966;Rue de Frameries;11;
3147852;118309,458;125037,9361;Rue de Frameries;40;
3147855;118320,649;124995,2164;Rue de Frameries;43;
3147862;118288,4875;125010,8541;Rue de Frameries;50;
3147869;118278,1815;125003,9578;Rue de Frameries;54;
3147874;118297,136;124981,096;Rue de Frameries;59;
3147909;118132,2635;124846,6016;Rue de Frameries;114;
3147931;118077,5255;124792,6577;Rue de Frameries;148;
3147935;118065,7015;124795,4684;Rue de Frameries;150;
3147937;118125,4155;124790,3496;Rue de Frameries;151;
3147941;118064,73;124784,6262;Rue de Frameries;154;
3147944;118117,022;124781,708;Rue de Frameries;155;
3147958;118096,996;124760,5353;Rue de Frameries;163;
3147964;118052,662;124763,8809;Rue de Frameries;166;
3147970;118044,127;124760,3859;Rue de Frameries;170;
3147975;118038,123;124754,113;Rue de Frameries;174;
3147985;118024,2075;124737,9387;Rue de Frameries;180;
3147988;118036,026;124697,6846;Rue de Frameries;185;
3147989;118009,864;124725,5796;Rue de Frameries;186;
3148012;117991,8825;124663,8578;Rue de Frameries;213;
3148031;117935,21;124595,1466;Rue de Frameries;247;
3148040;117840,7695;124561,8457;Rue de Frameries;264;
3148047;117864,0445;124519,1404;Rue de Frameries;283;
3148055;117829,073;124491,6728;Rue de Frameries;299;
3149825;118275,565;124461,2762;Rue du Home;39;
3149841;118229,488;124454,5848;Rue du Home;50;
3150364;118284,5115;124787,1295;Rue des Iris;16;
3152194;118399,961;124887,6929;Rue de la Libert;11;
3152218;118364,3475;124869,1784;Rue de la Libert;44;
