id;Zip;LAM_Street_Code;Street;Area_Name
4000-18455;4000;18455;Rue du Gnral Modard;W04-C-Liege-FH26
4000-19430;4000;19430;Rue Naimette;W04-C-Liege-FH26
4000-26454;4000;26454;Rue Lonard Terry;W04-C-Liege-FH26
4000-26595;4000;26595;Thier Savary;W04-C-Liege-FH26
4000-28120;4000;28120;Rue Henri Vieuxtemps;W04-C-Liege-FH26
4000-29279;4000;29279;Rue Xhovmont;W04-C-Liege-FH26
4000-4125;4000;4125;Rue des Buissons;W04-C-Liege-FH26
4000-41374;4000;41374;Rue Georges Rem;W04-C-Liege-FH26
4000-554;4000;554;Rue des Anglais;W04-C-Liege-FH26
4000-6477;4000;6477;Rue Isi Collin;W04-C-Liege-FH26
4000-7838;4000;7838;Rue Daussoigne-Mhul;W04-C-Liege-FH26
4000-8843;4000;8843;Rue Auguste Donnay;W04-C-Liege-FH26
4000-9410;4000;9410;Rue des Eglantiers;W04-C-Liege-FH26
