;ZONE_NAME;MAINLAMKEY;CITY_NAME;DTP;FIC;FIS;FTS;Projectnummer;BG_Name;Blok;Straat;Huisnummer;Huisnummer_Toevoeging;Quadrant
5626;W02-D-Liege-FH03;2773809;Liège;;;;;LIÃGE - FH03;;BL0307;Place de la RÃ©publique-FranÃ§ai;23;;
5627;W02-D-Liege-FH03;2774425;Liège;;;;;LIÃGE - FH03;;BL0316;Rue du RÃªwe;2;;D
5628;W02-D-Liege-FH03;2774440;Liège;;;;1.0;LIÃGE - FH03;Rue du RÃ¨we 2c-2d 4000 LiÃ¨ge;BL0316;Rue du RÃªwe;2;C;A
5629;W02-D-Liege-FH03;2774453;Liège;;;;1.0;LIÃGE - FH03;;BL0316;Rue du RÃªwe;4;;C
5630;W02-D-Liege-FH03;2774456;Liège;;;;;LIÃGE - FH03;;BL0323;Rue du RÃªwe;5;;
5631;W02-D-Liege-FH03;2774459;Liège;;;;;LIÃGE - FH03;;BL0316;Rue du RÃªwe;6;;
5632;W02-D-Liege-FH03;2774469;Liège;;;;;LIÃGE - FH03;;BL0316;Rue du RÃªwe;8;;D
5633;W02-D-Liege-FH03;2774470;Liège;;;;1.0;LIÃGE - FH03;9-11 rue du RÃ¨we 4000 LiÃ¨ge;BL0323;Rue du RÃªwe;9;;A
5634;W02-D-Liege-FH03;2776400;Liège;;;;;LIÃGE - FH03;;BL0304;Quai Roosevelt;3;;D
5635;W02-D-Liege-FH03;2785496;Liège;;;;;LIÃGE - FH03;;BL0311;Rue Souverain Pont;4;;
5636;W02-D-Liege-FH03;2785505;Liège;;;;1.0;LIÃGE - FH03;;BL0319;Rue Souverain Pont;7;;E
5637;W02-D-Liege-FH03;2785510;Liège;;;;1.0;LIÃGE - FH03;;BL0311;Rue Souverain Pont;8;;C
5638;W02-D-Liege-FH03;2785519;Liège;1.0;;;1.0;LIÃGE - FH03;;BL0319;Rue Souverain Pont;9;;C
5639;W02-D-Liege-FH03;2785549;Liège;;;;1.0;LIÃGE - FH03;;BL0319;Rue Souverain Pont;15;;E
5640;W02-D-Liege-FH03;2785554;Liège;;;;1.0;LIÃGE - FH03;;BL0311;Rue Souverain Pont;16;;C
5641;W02-D-Liege-FH03;2785570;Liège;;;;;LIÃGE - FH03;;BL0311;Rue Souverain Pont;18;;
5642;W02-D-Liege-FH03;2785576;Liège;;;;;LIÃGE - FH03;20 souverain pont, 4000 LiÃ¨ge;BL0311;Rue Souverain Pont;20;;C
5643;W02-D-Liege-FH03;2785584;Liège;;;;;LIÃGE - FH03;;BL0318;Rue Souverain Pont;23;;D
5644;W02-D-Liege-FH03;2785591;Liège;1.0;;;;LIÃGE - FH03;24 souverain pont 4000 LiÃ¨ge;BL0311;Rue Souverain Pont;24;;C
5645;W02-D-Liege-FH03;2785599;Liège;;;;;LIÃGE - FH03;;BL0318;Rue Souverain Pont;25;;XC
5646;W02-D-Liege-FH03;2785611;Liège;;;;;LIÃGE - FH03;;BL0318;Rue Souverain Pont;27;;D
5647;W02-D-Liege-FH03;2785621;Liège;;;;1.0;LIÃGE - FH03;28 souverain pont 4000 LiÃ¨ge;BL0311;Rue Souverain Pont;28;;C
5648;W02-D-Liege-FH03;2785648;Liège;;;;1.0;LIÃGE - FH03;;BL0311;Rue Souverain Pont;32;;C
5649;W02-D-Liege-FH03;2785656;Liège;;;;;LIÃGE - FH03;Rue souverain pont;BL0317;Rue Souverain Pont;35;;C
5650;W02-D-Liege-FH03;2785671;Liège;;;;;LIÃGE - FH03;;BL0317;Rue Souverain Pont;37;;
5651;W02-D-Liege-FH03;2785685;Liège;;;;1.0;LIÃGE - FH03;;BL0312;Rue Souverain Pont;40;;C
5652;W02-D-Liege-FH03;2785698;Liège;;;;;LIÃGE - FH03;41-43-45 rue souverain pont, 4000 LiÃ¨ge;BL0317;Rue Souverain Pont;43;;D
5653;W02-D-Liege-FH03;2785710;Liège;;;;;LIÃGE - FH03;;BL0317;Rue Souverain Pont;47;;C
5654;W02-D-Liege-FH03;2785725;Liège;;;;;LIÃGE - FH03;;BL0312;Rue Souverain Pont;48;;D
5655;W02-D-Liege-FH03;2785740;Liège;;;;1.0;LIÃGE - FH03;50 rue souverain pont, 4000 LiÃ¨ge;BL0312;Rue Souverain Pont;50;;A
5656;W02-D-Liege-FH03;2785750;Liège;;;;;LIÃGE - FH03;56 rue souverain pont 4000 LiÃ¨ge;BL0312;Rue Souverain Pont;56;;XC
5657;W02-D-Liege-FH03;2786689;Liège;;;;;LIÃGE - FH03;;BL0312;Rue Sainte Aldegonde;5;;D
5658;W02-D-Liege-FH03;2786697;Liège;;;;;LIÃGE - FH03;7-9 rue Sainte Aldegonde 4000 LiÃ¨ge;BL0312;Rue Sainte Aldegonde;7;;C
5659;W02-D-Liege-FH03;2786731;Liège;;;;;LIÃGE - FH03;11-13 Rue Sainte-Aldegonde 4000 LiÃ¨ge;BL0312;Rue Sainte Aldegonde;11;;A
5660;W02-D-Liege-FH03;2787259;Liège;;;;;LIÃGE - FH03;;BL0312;Place Saint Denis;1;;
5661;W02-D-Liege-FH03;2787274;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Denis;8;;
5662;W02-D-Liege-FH03;2787277;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Denis;10;;
5663;W02-D-Liege-FH03;2787415;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Gangulphe;17;;
5664;W02-D-Liege-FH03;2787420;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Gangulphe;19;;
5665;W02-D-Liege-FH03;2787428;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Gangulphe;23;;
5666;W02-D-Liege-FH03;2787431;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Gangulphe;27;;
5667;W02-D-Liege-FH03;2790915;Liège;;;;;LIÃGE - FH03;;BL0311;Place Saint Lambert;5;;
5668;W02-D-Liege-FH03;2790983;Liège;;;;;LIÃGE - FH03;;BL0310;Place Saint Lambert;27;;
5669;W02-D-Liege-FH03;2803151;Liège;;;;1.0;LIÃGE - FH03;1 rue de l'universitÃ© 4000 LiÃ¨ge;BL0301;Rue de lUniversitÃ©;1;;C
5670;W02-D-Liege-FH03;2803176;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de lUniversitÃ©;11;;D
5671;W02-D-Liege-FH03;2803189;Liège;;;;;LIÃGE - FH03;15 rue de l'universitÃ© 4000 LiÃ¨ge;BL0301;Rue de lUniversitÃ©;15;;C
5672;W02-D-Liege-FH03;2803198;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de lUniversitÃ©;21;;D
5673;W02-D-Liege-FH03;2803214;Liège;;;;;LIÃGE - FH03;29 rue de l'universitÃ©, 4000 LiÃ¨ge;BL0302;Rue de lUniversitÃ©;29;;D
5674;W02-D-Liege-FH03;2803219;Liège;;;;1.0;LIÃGE - FH03;31 Rue de l'universitÃ© 4000 LiÃ¨ge;BL0302;Rue de lUniversitÃ©;31;;A
5675;W02-D-Liege-FH03;2803229;Liège;;;;1.0;LIÃGE - FH03;RÃ©sidence Franklin;BL0302;Rue de lUniversitÃ©;35;;A
5676;W02-D-Liege-FH03;2803239;Liège;;;;;LIÃGE - FH03;;BL0302;Rue de lUniversitÃ©;37;;XA
5677;W02-D-Liege-FH03;2803249;Liège;;;;1.0;LIÃGE - FH03;39 rue de l'universitÃ©, 4000 LiÃ¨ge;BL0302;Rue de lUniversitÃ©;39;;A
5678;W02-D-Liege-FH03;2803258;Liège;;;;1.0;LIÃGE - FH03;Passage de l'universitÃ©;BL0302;Rue de lUniversitÃ©;41;;XA
5679;W02-D-Liege-FH03;2803272;Liège;1.0;;;1.0;LIÃGE - FH03;43 Rue de l'universitÃ© 4000 LiÃ¨ge;BL0302;Rue de lUniversitÃ©;43;;C
5680;W02-D-Liege-FH03;2803281;Liège;;;;1.0;LIÃGE - FH03;Rue de l'universitÃ© 45, 4000 LiÃ¨ge;BL0302;Rue de lUniversitÃ©;45;;A
5681;W02-D-Liege-FH03;2808192;Liège;;;;;LIÃGE - FH03;RÃ©sidence Bauduin;BL0302;Place du Vingt AoÃ»t;3;;A
5682;W02-D-Liege-FH03;2808204;Liège;;;;1.0;LIÃGE - FH03;7/15 place Cockerill, 4000 LiÃ¨ge;BL0304;Place du Vingt AoÃ»t;7;;C
5683;W02-D-Liege-FH03;2808208;Liège;;;;1.0;LIÃGE - FH03;;BL0304;Place du Vingt AoÃ»t;13;;A
5684;W02-D-Liege-FH03;2810657;Liège;;;;;LIÃGE - FH03;3 Rue de la Wache 4000 LiÃ¨ge;BL0308;Rue de la Wache;3;;A
5685;W02-D-Liege-FH03;2810660;Liège;;;;;LIÃGE - FH03;;BL0308;Rue de la Wache;5;;
5686;W02-D-Liege-FH03;2810665;Liège;;;;1.0;LIÃGE - FH03;13 rue de la Wache 4000 LiÃ¨ge;BL0308;Rue de la Wache;13;;E
5687;W02-D-Liege-FH03;2810668;Liège;;;;;LIÃGE - FH03;16 rue de la wache 4000 LiÃ¨ge;BL0307;Rue de la Wache;16;;D
5688;W02-D-Liege-FH03;2810670;Liège;;;;;LIÃGE - FH03;26 rue de la wache;BL0307;Rue de la Wache;26;;D
5689;W02-D-Liege-FH03;2841241;Liège;1.0;;;1.0;LIÃGE - FH03;12 rue Florimont 4000 LiÃ¨ge;BL0305;Rue Florimont;12;;C
5690;W02-D-Liege-FH03;2841244;Liège;;;;;LIÃGE - FH03;;BL0305;Rue Florimont;14;;
5691;W02-D-Liege-FH03;3088002;Liège;;;;;LIÃGE - FH03;9 rue de l'agneau;BL0324;Rue de lAgneau;9;;D
5692;W02-D-Liege-FH03;3124537;Liège;;;;1.0;LIÃGE - FH03;;BL0325;Rue de la CathÃ©drale;1;B;C
5693;W02-D-Liege-FH03;3124548;Liège;;;;1.0;LIÃGE - FH03;;BL0325;Rue de la CathÃ©drale;3;;C
5694;W02-D-Liege-FH03;3124550;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;4;;D
5695;W02-D-Liege-FH03;3124552;Liège;;;;;LIÃGE - FH03;6 rue de la CathÃ©drale , 4000 LiÃ¨ge;BL0321;Rue de la CathÃ©drale;6;;D
5696;W02-D-Liege-FH03;3124554;Liège;;;;;LIÃGE - FH03;8 rue de la cathÃ©drale, 4000 LiÃ¨ge;BL0321;Rue de la CathÃ©drale;8;;D
5697;W02-D-Liege-FH03;3124556;Liège;;;;;LIÃGE - FH03;9 rue de la cathÃ©drale 4000 liÃ¨ge;BL0324;Rue de la CathÃ©drale;9;;D
5698;W02-D-Liege-FH03;3124558;Liège;;;;;LIÃGE - FH03;10 rue de la CathÃ©drale, 4000 LiÃ¨ge;BL0321;Rue de la CathÃ©drale;10;;A
5699;W02-D-Liege-FH03;3124566;Liège;;;;;LIÃGE - FH03;12 rue de la cathÃ©drale 4000 LiÃ¨ge;BL0321;Rue de la CathÃ©drale;12;;D
5700;W02-D-Liege-FH03;3124568;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;14;;D
5701;W02-D-Liege-FH03;3124572;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;16;;
5702;W02-D-Liege-FH03;3124576;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;18;;
5703;W02-D-Liege-FH03;3124579;Liège;;;;;LIÃGE - FH03;;BL0316;Rue de la CathÃ©drale;19;;
5704;W02-D-Liege-FH03;3124582;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;24;;
5705;W02-D-Liege-FH03;3124587;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;27;;
5706;W02-D-Liege-FH03;3124591;Liège;;;;1.0;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;27;A;A
5707;W02-D-Liege-FH03;3124601;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;31;;
5708;W02-D-Liege-FH03;3124605;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;33;;
5709;W02-D-Liege-FH03;3124608;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;35;;
5710;W02-D-Liege-FH03;3124612;Liège;;;;1.0;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;37;;C
5711;W02-D-Liege-FH03;3124614;Liège;;;;;LIÃGE - FH03;36-38 rue de la cathÃ©drale 4000 liÃ¨ge;BL0317;Rue de la CathÃ©drale;38;;D
5712;W02-D-Liege-FH03;3124617;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;39;;
5713;W02-D-Liege-FH03;3124621;Liège;;;;;LIÃGE - FH03;;BL0317;Rue de la CathÃ©drale;44;;D
5714;W02-D-Liege-FH03;3124631;Liège;;;;1.0;LIÃGE - FH03;45 rue de la cathÃ©drale 4000 liÃ¨ge;BL0305;Rue de la CathÃ©drale;45;;C
5715;W02-D-Liege-FH03;3124643;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;47;;
5716;W02-D-Liege-FH03;3124649;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;49;;D
5717;W02-D-Liege-FH03;3124655;Liège;;;;1.0;LIÃGE - FH03;;BL0312;Rue de la CathÃ©drale;52;;C
5718;W02-D-Liege-FH03;3124658;Liège;;;;;LIÃGE - FH03;;BL0312;Rue de la CathÃ©drale;54;;D
5719;W02-D-Liege-FH03;3124662;Liège;;;;1.0;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;55;;A
5720;W02-D-Liege-FH03;3124663;Liège;;;;;LIÃGE - FH03;56 Rue de la CathÃ©drale 4000 LiÃ¨ge;BL0312;Rue de la CathÃ©drale;56;;D
5721;W02-D-Liege-FH03;3124664;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;57;;
5722;W02-D-Liege-FH03;3124667;Liège;;;;;LIÃGE - FH03;;BL0306;Rue de la CathÃ©drale;62;;D
5723;W02-D-Liege-FH03;3124670;Liège;;;;;LIÃGE - FH03;;BL0302;Rue de la CathÃ©drale;63;;D
5724;W02-D-Liege-FH03;3124674;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de la CathÃ©drale;68;;D
5725;W02-D-Liege-FH03;3124675;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de la CathÃ©drale;70;;D
5726;W02-D-Liege-FH03;3124685;Liège;;;;;LIÃGE - FH03;;BL0302;Rue de la CathÃ©drale;75;;D
5727;W02-D-Liege-FH03;3124687;Liège;;;;1.0;LIÃGE - FH03;76 rue de la cathÃ©drale 4000 LiÃ¨ge;BL0301;Rue de la CathÃ©drale;76;;C
5728;W02-D-Liege-FH03;3126206;Liège;;;;;LIÃGE - FH03;;BL0314;Rue du Champion;62;;
5729;W02-D-Liege-FH03;3126553;Liège;;;;;LIÃGE - FH03;;BL0312;Rue Chapelle-des-Clercs;3;;
5730;W02-D-Liege-FH03;3128226;Liège;;;;;LIÃGE - FH03;3 cheravoie 4000 LiÃ¨ge;BL0315;ChÃ©ravoie;3;;D
5731;W02-D-Liege-FH03;3128227;Liège;;;;;LIÃGE - FH03;;BL0313;ChÃ©ravoie;4;;D
5732;W02-D-Liege-FH03;3128233;Liège;;;;;LIÃGE - FH03;;BL0313;ChÃ©ravoie;8;;D
5733;W02-D-Liege-FH03;3128236;Liège;;;;;LIÃGE - FH03;10 cheravoie 4000 LiÃ¨ge;BL0313;ChÃ©ravoie;10;;D
5734;W02-D-Liege-FH03;3128240;Liège;;;;;LIÃGE - FH03;;BL0313;ChÃ©ravoie;12;;D
5735;W02-D-Liege-FH03;3128242;Liège;;;;;LIÃGE - FH03;;BL0313;ChÃ©ravoie;14;;
5736;W02-D-Liege-FH03;3128254;Liège;1.0;;;;LIÃGE - FH03;;BL0314;ChÃ©ravoie;21;;
5737;W02-D-Liege-FH03;3129805;Liège;;;;;LIÃGE - FH03;;BL0303;Place Cockerill;4;;D
5738;W02-D-Liege-FH03;3129807;Liège;;;;;LIÃGE - FH03;4-6;BL0303;Place Cockerill;6;;A
5739;W02-D-Liege-FH03;3129810;Liège;;;;1.0;LIÃGE - FH03;8 place Cockerill, 4000 LiÃ¨ge;BL0303;Place Cockerill;8;;C
5740;W02-D-Liege-FH03;3129824;Liège;;;;1.0;LIÃGE - FH03;16 pl cockerill, 4000 LiÃ¨ge;BL0302;Place Cockerill;16;;C
5741;W02-D-Liege-FH03;3129832;Liège;1.0;;;1.0;LIÃGE - FH03;;BL0302;Place Cockerill;18;;C
5742;W02-D-Liege-FH03;3129834;Liège;;;;;LIÃGE - FH03;18-20 Place Cockerill 4000 LiÃ¨ge;BL0302;Place Cockerill;20;;XC
5743;W02-D-Liege-FH03;3136794;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de Gueldre;3;;D
5744;W02-D-Liege-FH03;3136798;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de Gueldre;4;;D
5745;W02-D-Liege-FH03;3136804;Liège;;;;;LIÃGE - FH03;6 rue de Gueldre 4000 LiÃ¨ge;BL0320;Rue de Gueldre;6;;D
5746;W02-D-Liege-FH03;3136806;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de Gueldre;7;;D
5747;W02-D-Liege-FH03;3136809;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de Gueldre;8;;D
5748;W02-D-Liege-FH03;3136810;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de Gueldre;10;;D
5749;W02-D-Liege-FH03;3136816;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de Gueldre;12;;D
5750;W02-D-Liege-FH03;3136819;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de Gueldre;15;;
5751;W02-D-Liege-FH03;3138839;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Donceel;2;;
5752;W02-D-Liege-FH03;3138840;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Donceel;4;;
5753;W02-D-Liege-FH03;3138842;Liège;;;;;LIÃGE - FH03;;BL0306;Rue Donceel;8;;
5754;W02-D-Liege-FH03;3138843;Liège;;;;1.0;LIÃGE - FH03;10 rue Donceel 4000 LiÃ¨ge;BL0306;Rue Donceel;10;;E
5755;W02-D-Liege-FH03;3138844;Liège;;;;;LIÃGE - FH03;;BL0306;Rue Donceel;12;;
5756;W02-D-Liege-FH03;3140214;Liège;;;;;LIÃGE - FH03;12-14 Rue de l'Etuve 4000 LiÃ¨ge;BL0302;Rue de lEtuve;10;;D
5757;W02-D-Liege-FH03;3140215;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de lEtuve;11;;D
5758;W02-D-Liege-FH03;3140221;Liège;;;;1.0;LIÃGE - FH03;16 - 18;BL0302;Rue de lEtuve;16;;A
5759;W02-D-Liege-FH03;3140223;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de lEtuve;17;;
5760;W02-D-Liege-FH03;3140226;Liège;;;;;LIÃGE - FH03;;BL0302;Rue de lEtuve;20;;C
5761;W02-D-Liege-FH03;3140227;Liège;;;;1.0;LIÃGE - FH03;;BL0303;Rue de lEtuve;21;;C
5762;W02-D-Liege-FH03;3140228;Liège;;;;1.0;LIÃGE - FH03;23 rue de l'Ã©tuve 4000 LiÃ¨ge;BL0303;Rue de lEtuve;23;;A
5763;W02-D-Liege-FH03;3140229;Liège;;;;;LIÃGE - FH03;25 rue de l'Etuve 4000 LiÃ¨ge;BL0303;Rue de lEtuve;25;;D
5764;W02-D-Liege-FH03;3140230;Liège;1.0;;;;LIÃGE - FH03;RÃ©sidence Victoria;BL0303;Rue de lEtuve;27;;A
5765;W02-D-Liege-FH03;3142929;Liège;;;;1.0;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;9;;XC
5766;W02-D-Liege-FH03;3142931;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;15;;
5767;W02-D-Liege-FH03;3142932;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;17;;C
5768;W02-D-Liege-FH03;3142937;Liège;;;;;LIÃGE - FH03;Rue GÃ©rardrie 23, 4000 LiÃ¨ge;BL0311;Rue GÃ©rardrie;23;;C
5769;W02-D-Liege-FH03;3142938;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;25;;
5770;W02-D-Liege-FH03;3142941;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;33;;
5771;W02-D-Liege-FH03;3142942;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;37;;
5772;W02-D-Liege-FH03;3142943;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;39;;
5773;W02-D-Liege-FH03;3142944;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;41;;
5774;W02-D-Liege-FH03;3153385;Liège;;;;;LIÃGE - FH03;14 rue LÃ©opold 4000 LiÃ¨ge;BL0320;Rue LÃ©opold;14;;A
5775;W02-D-Liege-FH03;3153403;Liège;;;;1.0;LIÃGE - FH03;;BL0320;Rue LÃ©opold;24;;C
5776;W02-D-Liege-FH03;3153406;Liège;1.0;;;1.0;LIÃGE - FH03;Rue LÃ©opold 26, 4000 LiÃ¨ge;BL0320;Rue LÃ©opold;26;;A
5777;W02-D-Liege-FH03;3153412;Liège;;;;1.0;LIÃGE - FH03;;BL0320;Rue LÃ©opold;28;;C
5778;W02-D-Liege-FH03;3153418;Liège;;;;;LIÃGE - FH03;32 rue leopold 4000 LiÃ¨ge;BL0320;Rue LÃ©opold;32;;E
5779;W02-D-Liege-FH03;3153425;Liège;1.0;;;1.0;LIÃGE - FH03;34 rue LÃ©opold 4000 LiÃ¨ge;BL0320;Rue LÃ©opold;34;;E
5780;W02-D-Liege-FH03;3153432;Liège;;;;;LIÃGE - FH03;;BL0320;Rue LÃ©opold;36;;
5781;W02-D-Liege-FH03;3153443;Liège;;;;;LIÃGE - FH03;42 rue LÃ©opold 4000 LiÃ¨ge;BL0321;Rue LÃ©opold;42;;C
5782;W02-D-Liege-FH03;3153447;Liège;;;;1.0;LIÃGE - FH03;44 rue LÃ©opold 4000 LiÃ¨ge;BL0321;Rue LÃ©opold;44;;C
5783;W02-D-Liege-FH03;3153460;Liège;;;;;LIÃGE - FH03;48-50 rue LÃ©opold 4000 LiÃ¨ge;BL0325;Rue LÃ©opold;50;;A
5784;W02-D-Liege-FH03;3154415;Liège;;;;;LIÃGE - FH03;"R&eacute;sidence du chien vert";BL0319;Rue Lombard;4;;
5785;W02-D-Liege-FH03;3941929;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de Gueldre;5;;D
5786;W02-D-Liege-FH03;3989872;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;20;;
5787;W02-D-Liege-FH03;4001237;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de la CathÃ©drale;72;;D
5788;W02-D-Liege-FH03;4011920;Liège;;;;;LIÃGE - FH03;41 rue de l'universitÃ© , 4000 LiÃ¨ge;BL0302;Rue de lUniversitÃ©;41;K;A
5789;W02-D-Liege-FH03;4030563;Liège;;;;;LIÃGE - FH03;;BL0315;ChÃ©ravoie;1;B;D
5790;W02-D-Liege-FH03;4033193;Liège;;;;;LIÃGE - FH03;;BL0302;Rue de lUniversitÃ©;39;A;A
5791;W02-D-Liege-FH03;4059475;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;31;;
5792;W02-D-Liege-FH03;4070550;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la CathÃ©drale;22;;
5793;W02-D-Liege-FH03;4103404;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;25;;D
5794;W02-D-Liege-FH03;4232689;Liège;1.0;;;1.0;LIÃGE - FH03;11 rue Matrognard 4000 LiÃ¨ge;BL0313;Rue Matrognard;11;;C
5795;W02-D-Liege-FH03;4235625;Liège;;;;;LIÃGE - FH03;4 ruelle de la licorne 4000 LiÃ¨ge;BL0315;Ruelle de la Licorne;4;;D
5796;W02-D-Liege-FH03;4261157;Liège;;;;;LIÃGE - FH03;14 rue donceel et 37 rue de la rÃ©gence  4000 LiÃ¨ge;BL0306;Rue Donceel;14;;D
5797;W02-D-Liege-FH03;4269897;Liège;;;;;LIÃGE - FH03;;BL0314;Ruelle de la Licorne;3;;
5798;W02-D-Liege-FH03;5176914;Liège;;;;;LIÃGE - FH03;;BL0304;Quai Roosevelt;4;;
5799;W02-D-Liege-FH03;5177670;Liège;;;;1.0;LIÃGE - FH03;42 souverain pont 4000 LiÃ¨ge;BL0312;Rue Souverain Pont;42;;F
5800;W02-D-Liege-FH03;5177672;Liège;;;;;LIÃGE - FH03;;BL0312;Rue Souverain Pont;52;;D
5801;W02-D-Liege-FH03;5177681;Liège;;;;;LIÃGE - FH03;;BL0312;Rue Souverain Pont;38;;
5802;W02-D-Liege-FH03;5177685;Liège;1.0;;;1.0;LIÃGE - FH03;;BL0320;Rue LÃ©opold;22;;A
5803;W02-D-Liege-FH03;5177694;Liège;1.0;;;;LIÃGE - FH03;;BL0317;Rue de la Madeleine;36;;
5804;W02-D-Liege-FH03;5177699;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la Wache;6;;
5805;W02-D-Liege-FH03;5177700;Liège;;;;;LIÃGE - FH03;;BL0308;Rue de la Wache;7;;
5806;W02-D-Liege-FH03;5177704;Liège;;;;;LIÃGE - FH03;;BL0319;Rue Lombard;6;;D
5807;W02-D-Liege-FH03;5177706;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de Gueldre;9;;D
5808;W02-D-Liege-FH03;5177707;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de Gueldre;11;;
5809;W02-D-Liege-FH03;5177748;Liège;;;;;LIÃGE - FH03;;BL0311;Rue GÃ©rardrie;35;;
5810;W02-D-Liege-FH03;5177759;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Gangulphe;25;;
5811;W02-D-Liege-FH03;5177761;Liège;;;;1.0;LIÃGE - FH03;4-6 rue Saint Denis 4000 LiÃ¨ge;BL0308;Rue Saint Denis;4;;E
5812;W02-D-Liege-FH03;5177762;Liège;;;;;LIÃGE - FH03;;BL0308;Rue Saint Denis;6;;
5813;W02-D-Liege-FH03;5177769;Liège;1.0;;;;LIÃGE - FH03;;BL0319;Rue Souverain Pont;3;;
5814;W02-D-Liege-FH03;5177771;Liège;;;;1.0;LIÃGE - FH03;;BL0319;Rue Souverain Pont;13;;C
5815;W02-D-Liege-FH03;5178427;Liège;;;;;LIÃGE - FH03;;BL0323;Rue du RÃªwe;11;;
5816;W02-D-Liege-FH03;5178447;Liège;;;;;LIÃGE - FH03;3 rue Nagelmackers 4000;BL0325;Rue Nagelmackers;3;;D
5817;W02-D-Liege-FH03;5178485;Liège;;;;;LIÃGE - FH03;;BL0316;Rue du Champion;35;;
5818;W02-D-Liege-FH03;5178493;Liège;;;;;LIÃGE - FH03;;BL0316;Rue du Champion;9;;
5819;W02-D-Liege-FH03;5178578;Liège;;;;;LIÃGE - FH03;;BL0323;Rue de lAgneau;6;;
5820;W02-D-Liege-FH03;5178617;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;59;;
5821;W02-D-Liege-FH03;5326651;Liège;;;;;LIÃGE - FH03;;BL0302;Rue de lEtuve;18;A;D
5822;W02-D-Liege-FH03;5326745;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la CathÃ©drale;27;B;
5823;W02-D-Liege-FH03;5348880;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;23;B;D
5824;W02-D-Liege-FH03;5356618;Liège;;;;1.0;LIÃGE - FH03;;BL0311;Rue Souverain Pont;26;A;C
